age	precocity	reviewstatus
	1.520045514674659	1
57.0	0.257739689954332	1
40.0	-0.4055511526742107	1
40.0	-0.08732268457213038	1
	-0.46936582962172996	1
	0.6020959776578705	1
40.0	2.583900622555468	1
40.0	1.3651352490196798	1
24.0	2.0609643467216334	1
58.0	-0.44171017997519657	1
	1.4875698056900841	1
41.0	0.8922550224546875	1
37.0	1.0336546288217785	1
	0.009480427102301467	1
35.0	-0.9639241596090996	1
36.0	1.3753677084752156	1
42.0	0.2789050680856732	1
	0.8348730176589186	1
52.0	-0.16361515642927613	1
34.0	1.1448723620487138	1
34.0	-0.7525815482903595	1
48.0	-0.23351134802728893	1
	0.4345717011652391	1
55.0	0.49872937096853903	1
42.0	1.0859404089855085	1
39.0	1.0265614028416847	1
	-0.837982433708192	1
47.0	1.3328150230242455	1
54.0	-0.9508769298319393	1
54.0	0.22455779056001518	1
	0.209670526858903	1
30.0	1.8009532282818101	1
54.0	0.27339326647936385	1
31.0	0.07920059044147922	1
	-0.23655244994193306	1
	0.8572418632982707	1
67.0	-0.7293559697206494	1
45.0	-0.11279444201464106	1
52.0	1.4075083481633563	1
	0.8276418711288334	1
44.0	-0.2683858223006591	1
	1.3712343118111059	1
41.0	0.46319413164257667	1
54.0	-0.7063644842430915	1
66.0	0.04052827150126577	1
40.0	2.330036460633461	1
35.0	2.0981875739012	1
46.0	1.3055110235558214	1
41.0	1.312639996694758	1
28.0	1.8197424176186767	1
38.0	-1.1110972156924406	1
34.0	-1.0395033389496273	1
36.0	1.091371269538432	1
33.0	0.7393652620704333	1
40.0	1.6249266786477277	1
	0.9586402755233965	1
29.0	-0.014511655051019702	1
	-0.49610847010687426	1
	1.4689260348626823	1
	0.08625358426807458	1
38.0	1.7529732583452795	1
36.0	1.0095752135963452	1
44.0	1.0862100158856502	1
51.0	0.4130094043977568	1
	1.1835821999068823	1
30.0	1.9200952408503589	1
33.0	1.827620470510882	1
44.0	0.251160158249155	1
50.0	0.9805142100472927	1
30.0	2.075780467130327	1
43.0	-0.6399958865090385	1
	-0.2286594772881796	1
50.0	0.5950364299549354	1
41.0	0.6004203462877624	1
32.0	1.53999459470419	1
	-0.4824978337845607	1
	1.7008705796601704	1
46.0	0.4283356844606303	1
43.0	0.5599177500027949	1
34.0	-0.06487641074283912	1
67.0	0.18920005417105681	1
51.0	-1.3099814187798269	1
	0.6348235247145497	1
	1.3640965538536507	1
43.0	1.3604573208065576	1
	-0.20113049881833758	1
40.0	0.9846268784530371	1
33.0	0.0690110850935472	1
34.0	-0.6235204936539105	1
	0.21823757391156556	1
44.0	-0.3197885597376319	1
	0.4843985529777995	1
41.0	1.1340331390478995	1
42.0	-0.40185689947090053	1
30.0	1.9907693978621217	1
	-1.0470277781427166	1
	0.3787838218912193	1
35.0	1.332824849264707	1
	0.12906244963158148	1
	-0.5053522375262434	1
28.0	0.6948398505254596	1
47.0	0.7953066315045713	1
35.0	-0.7685772926629085	1
23.0	1.886852027782749	1
	2.3507098390425094	1
	0.7597300450181331	1
	2.546107927951138	1
	-0.1728256939290038	1
	0.8484167976686324	1
26.0	1.8428856625631789	1
54.0	-0.4984892468667693	1
38.0	1.5496654290405434	1
	0.29420770045644185	1
	1.0017305893334079	1
79.0	-0.23491675265878165	1
	0.3763510708415773	1
44.0	1.1485961032937708	1
40.0	1.8705247919552013	1
	0.009714103906429062	1
47.0	-1.0496386269729132	1
36.0	0.847544633374975	1
42.0	0.8182937959645649	1
32.0	0.0440238164223004	1
57.0	-0.2161235717102594	1
44.0	0.010301615136964905	1
	0.5920619214641862	1
	-0.14814044745165628	1
	0.11755553131076343	1
34.0	1.9226539538788414	1
	-0.8880025338689315	1
55.0	0.3996619717117432	1
35.0	1.440889833992913	1
	-0.7703653963547584	1
	0.5962914567700348	1
34.0	2.084152115564492	1
36.0	1.5123011537132234	1
62.0	0.2541865259357753	1
37.0	1.5524041965055546	1
52.0	-0.36527655189437486	1
48.0	0.5851641910681797	1
31.0	1.6864290984220707	1
	2.7576637102017334	1
55.0	0.34543929665922407	1
30.0	0.4641197414070693	1
46.0	-0.976780732143426	1
27.0	-0.9127487462641798	1
28.0	0.420476759514813	1
57.0	0.11070670472053022	1
	0.708267563802503	1
42.0	0.3536732768323576	1
	2.0088860254367837	1
40.0	0.47447819168915445	1
36.0	-0.21922782003375352	1
42.0	1.2744439917230554	1
44.0	-0.18396421975023725	1
57.0	0.10981298899187426	1
	-0.4094696063360939	1
35.0	1.1980807109348806	1
40.0	0.5871391153197637	1
	0.003915468927831177	1
49.0	0.49456891647205253	1
	0.7660245233826322	1
42.0	1.0518629905580468	1
36.0	0.9626425922933887	1
35.0	1.222302767025824	1
38.0	0.839659261077419	1
59.0	-0.47443681371729873	1
32.0	1.5211898659987337	1
	0.4005260041150639	1
37.0	2.6464300944842147	1
	0.4161388021676089	1
46.0	1.6478104444099597	1
	-0.9123892004501076	1
30.0	0.10577742452172859	1
65.0	0.13386665293998215	1
	0.8016893810837944	1
	1.8922148018937042	1
	-0.1988350341358264	1
40.0	0.6375290699463465	1
	0.10955636087359147	1
52.0	0.36957998872633546	1
31.0	-0.22786118543501574	1
38.0	0.673005644916312	1
27.0	-0.7152948096842197	1
	1.0450875160051765	1
	0.813754906583441	1
	-0.42252872502469263	1
	0.6067774223328778	1
	0.5001952826903638	1
	-0.9408880048979972	1
	0.5300885485503221	1
55.0	0.131317723995356	1
37.0	0.6501263022256321	1
	-1.1675541549489892	1
56.0	-0.17085519274693356	1
55.0	-0.01819641724565549	1
35.0	0.9013349150715598	1
	0.8231368617726175	1
45.0	-0.5334261452340865	1
32.0	0.030773590095786594	1
34.0	0.730827178009154	1
34.0	0.8142746159745358	1
39.0	-0.1901316003389077	1
52.0	0.24783096568564197	1
39.0	0.45820389288680496	1
43.0	0.9232391442010125	1
30.0	0.6202363866565325	1
	1.0415632967032107	1
35.0	1.4657654664142878	1
28.0	1.5337135100075454	1
54.0	-0.00022451016748870084	1
	-0.9240719461686191	1
35.0	0.8697543746286461	1
56.0	0.8987395880609208	1
61.0	0.21294132939836163	1
39.0	-0.5565630248296618	1
27.0	1.683404347209329	1
32.0	0.8110687693021109	1
35.0	0.960045073812769	1
73.0	-0.645756090750533	1
	-0.502205521984265	1
	0.10611681265883272	1
29.0	-0.347478758095729	1
35.0	1.509391665969608	1
	-0.2456790001114845	1
25.0	3.1452468238745284	1
35.0	-0.23116148512786786	1
	0.09770718839935585	1
31.0	0.7174182782911506	1
	-1.4763059687368258	1
	-0.2580329071338474	1
	0.8350530533960884	1
57.0	0.004681127004388897	1
57.0	1.1054125393134941	1
57.0	-0.0696592920556538	1
	1.3952811108862562	1
38.0	0.6192293968598175	1
51.0	0.506840123520628	1
33.0	1.7410090005587167	1
46.0	-0.0319000476805031	1
	-0.9188547358470398	1
65.0	0.2339467464895539	1
34.0	1.4262737946939705	1
44.0	0.19890192858005964	1
	1.641772585667973	1
50.0	-1.0866848327476035	1
	0.09948367508284428	1
48.0	1.0882763885927595	1
	1.1982020211745157	1
58.0	-0.5845537584473113	1
	-0.31683460514214706	1
41.0	1.4369517472917261	1
47.0	0.478707844567422	1
40.0	-1.0758333535775295	1
39.0	1.214854015526658	1
	0.8062002312114307	1
34.0	0.8307215405791443	1
32.0	1.7273528060710708	1
	0.8921752843913568	1
26.0	1.2715761867688906	1
	1.0191620180249508	1
	-1.0529367304453112	1
36.0	0.3256604015305531	1
	1.3300544519657518	1
59.0	0.40557600120881293	1
35.0	1.357955036712535	1
47.0	0.2557154857214041	1
	0.4081430323085533	1
33.0	1.51018898128282	1
44.0	-0.8620719531139996	1
41.0	-0.08802015407216861	1
33.0	0.6514181134461283	1
	1.191015480113447	1
24.0	0.941450155172735	1
51.0	1.034473921378437	1
	-0.16907494406737944	1
57.0	1.1675632690375795	1
41.0	0.7928718007963922	1
33.0	0.8852488311463678	1
63.0	-1.2181400981755295	1
48.0	0.2782088930383987	1
39.0	1.4107295088514082	1
	-0.44306997512866036	1
37.0	-0.3728369381627149	1
29.0	1.047022821129411	1
39.0	1.3922429605507276	1
47.0	0.6968184300075332	1
	1.156212256531075	1
40.0	1.617357987221507	1
28.0	0.16180174657443636	1
41.0	0.8014208085124787	1
32.0	1.7281956150588353	1
	0.9209112773372372	1
	-0.1400154424269878	1
46.0	0.2453026139717361	1
	0.030642018494189096	1
	0.38721332869668773	1
	-1.000351365047694	1
46.0	0.5221487379826755	1
35.0	-0.18284600460655706	1
	-0.016481909444331994	1
33.0	1.1577716966712908	1
	0.2329616242667101	1
44.0	0.8665833301170207	1
	1.6705659269622157	1
68.0	-1.0853395119951803	1
50.0	0.12337095572125217	1
55.0	-0.37260985704287347	1
47.0	-0.24177920804802688	1
35.0	0.7523777359653065	1
	1.4158478152560032	1
50.0	-0.011303354734334277	1
	0.21817419525043458	1
28.0	1.0928716455178198	1
	0.3180519218099123	1
43.0	-1.0797501251061667	1
	1.2253908676770375	1
	-0.9995750440066181	1
	1.4516130446341768	1
	-1.4345222979899614	1
37.0	0.9697596780424179	1
25.0	0.1683431841472904	1
	0.9072128143481376	1
51.0	0.8734772548750924	1
28.0	1.333401086976639	1
42.0	-0.9452267747408591	1
	0.8020940190333503	1
	0.4941763196340332	1
	-0.1964844656827647	1
31.0	1.5594119925068959	1
41.0	0.7125836792866181	1
48.0	-0.35452282004791313	1
41.0	0.4906747485367872	1
	0.2621423113845044	1
	-0.03503668341560247	1
44.0	2.0905953465951197	1
45.0	0.8786789985582097	1
35.0	0.1382010577405278	1
42.0	1.480917635903575	1
61.0	0.583577277041147	1
57.0	-1.2787017747913139	1
44.0	0.43954905855103454	1
	-0.47247735835579274	1
40.0	1.084576188042815	1
48.0	-0.7040608743779019	1
	-0.5912080130908552	1
39.0	0.5367911550285781	1
30.0	1.548827375651646	1
42.0	0.9371168010963067	1
38.0	0.7204672265094278	1
55.0	-1.1782143682524922	1
	0.785250115726077	1
49.0	0.1260428987540479	1
	0.5335003848021762	1
33.0	-1.3840587975845546	1
	0.631845616591627	1
46.0	-0.9051019525676641	1
38.0	0.4397332804635089	1
48.0	0.40489938493770095	1
	-0.1818811899289419	1
50.0	0.08239351700880852	1
	-0.8197022860604826	1
28.0	0.2551594968227373	1
	0.13283430063505286	1
	1.905716239756346	1
50.0	-0.38507757175283586	1
37.0	1.132666590059363	1
36.0	0.6866233787589521	1
81.0	-1.831698921516104	1
62.0	0.1684432569505113	1
51.0	1.854238031829526	1
29.0	-0.14377777023744823	1
63.0	-0.26134967880744725	1
39.0	0.959389835286909	1
35.0	-1.8027899272154246	1
65.0	2.0106619120833145	1
	1.1730508324063975	1
30.0	1.5084261120890898	1
49.0	-0.08883875138963773	1
	0.43530639266911203	1
	1.0694494226651046	1
29.0	1.4247815540148059	1
45.0	-0.31165171586576423	1
33.0	2.7424563804888704	1
32.0	-0.8658054336859718	1
46.0	0.6890631872511835	1
	1.3853777503962335	1
41.0	-0.19727175836879488	1
	-0.5617241696812894	1
	1.1814901064701775	1
	0.7523892201816494	1
44.0	-0.20049887672795932	1
45.0	-1.0774663729649485	1
41.0	-0.14735461469094635	1
52.0	1.330789366029958	1
50.0	0.8436392323458971	1
	0.05519289016337991	1
	-0.3738817950248925	1
45.0	1.2256749038851475	1
	0.27100330833749037	1
24.0	0.050747561700185816	1
	1.3367026459458566	1
	0.4236711174672873	1
	-0.025726486876574885	1
	0.9871247706398842	1
	1.5801161463165334	1
	1.3379620813893547	1
	0.9904221760135693	1
46.0	0.6631518174316713	1
45.0	1.3259626531300586	1
	0.32067393709285813	1
	2.213963046452935	1
28.0	1.0396554859229241	1
	0.3035958997462453	1
52.0	0.05223162052754302	1
	0.3365517435523217	1
	0.5249066730226487	1
	1.4692842788856366	1
	1.506261408525283	1
	1.223844351082376	1
30.0	1.4711703987426623	1
32.0	-0.004180892682190393	1
	1.1999352641673455	1
39.0	0.7313937469411363	1
46.0	0.03570351057607348	1
54.0	1.7181796713033524	1
32.0	-0.6718685207643715	1
42.0	1.0986169464091322	1
44.0	1.480553533579986	1
39.0	0.6656151584404041	1
32.0	0.4677991849363411	1
	0.09878814570576143	1
	0.484600572258538	1
56.0	0.3858480428309032	1
	0.5499627016909694	1
	0.38991819026940217	1
34.0	0.8753691340961962	1
30.0	0.7214331544121982	1
37.0	1.8796140720243564	1
	-0.45750387786593505	1
47.0	1.4208724865824829	1
30.0	1.6927584241143634	1
	1.4503872224492298	1
48.0	-0.7297059626059834	1
33.0	0.5093463688169839	1
	2.0185465322341374	1
34.0	0.9761415711063817	1
50.0	1.0369047441743782	1
51.0	0.526992021709374	1
32.0	2.2028439986671375	1
	-0.3785778792652625	1
54.0	-0.4810629845950984	1
57.0	0.8592588207019436	1
44.0	0.1217646396187351	1
	1.206261532352541	1
45.0	0.6735822997654956	1
	0.70850120560355	1
32.0	-1.0705125665494575	1
	1.8089962332563037	1
	0.3330790814281372	1
59.0	-0.34609619220708077	1
	1.0931188500139426	1
31.0	-0.22850322352899816	1
	0.4560690903519325	1
49.0	0.3685043534630832	1
30.0	0.7545402778244744	1
	-0.39518856950098263	1
45.0	0.13363869661171165	1
53.0	0.05063881815406559	1
	1.3665679934712367	1
	0.6051998644963272	1
37.0	0.5572385614809388	1
31.0	0.3530828728024728	1
	0.7323788308636673	1
33.0	1.2075898285541147	1
41.0	0.9031931967908938	1
36.0	0.8767423689826572	1
38.0	1.322169512614512	1
	-1.6910204390110886	1
46.0	-0.4083159172327465	1
39.0	-1.6281827920429992	1
41.0	0.3141993016464981	1
45.0	1.3002507754415054	1
34.0	0.9613842656786202	1
33.0	0.6101237159973248	1
34.0	0.6155921944781384	1
47.0	1.2124307654617337	1
36.0	1.4144125699665695	1
	0.3448702114158726	1
45.0	1.1894950731451583	1
38.0	2.3037346998415122	1
	0.053915719241203676	1
50.0	-0.7068701183226203	1
30.0	0.3373664212811922	1
	0.7406872867900238	1
54.0	0.023696683101936695	1
	0.7870630306883397	1
50.0	-0.12932738075315625	1
	1.5643475857534996	1
	-0.5569623136311308	1
62.0	-0.19427826429252476	1
	-0.1692957454748573	1
33.0	1.883518746440118	1
46.0	-1.1213479784887732	1
41.0	0.8517473436904136	1
26.0	2.1378301082938194	1
	-0.39771468326416065	1
	-0.37936538372232464	1
	-0.13497964353008282	1
	-0.7606148044931731	1
50.0	0.3252464506504269	1
44.0	1.067021809676051	1
66.0	-0.1851741556757685	1
51.0	1.1986428427167062	1
36.0	0.8988967071962309	1
51.0	0.7760663355940368	1
24.0	1.2984128721721926	1
39.0	1.5218611758403933	1
45.0	0.8263751531078729	1
46.0	0.7839393084860657	1
46.0	0.7072679810892387	1
	1.3786954316539592	1
37.0	1.3802082375277989	1
28.0	-0.2749758135691707	1
26.0	0.917181130381058	1
	1.3378789259341088	1
32.0	-0.3395366256973116	1
28.0	-0.6753414115216042	1
39.0	-1.5356812886860474	1
62.0	-0.42308616988264786	1
	1.8278404820543661	1
36.0	1.04246103687699	1
	1.4928303383270174	1
44.0	1.2088690962208002	1
36.0	0.413795276361741	1
38.0	-0.6000663434719002	1
57.0	-0.1743028658396575	1
49.0	0.7320335547041744	1
60.0	-1.4072137525699902	1
45.0	-0.09594505547363852	1
39.0	-0.47173468352553805	1
	1.2899137256810331	0
36.0	0.27375698993847014	0
45.0	-0.6868873648227701	0
	-0.12500497831475463	0
29.0	-1.3778089758758834	0
41.0	0.314271754912894	0
	-0.49763868126041816	0
	0.10176226869513748	0
	0.8966101960114006	0
29.0	1.322030391439999	0
	0.35104386893483297	0
	-0.3976641944033713	0
	1.2909565219402932	0
	0.3696976461014659	0
	0.47394512200847533	0
30.0	-0.10306119164346322	0
	0.9936684379956889	0
	-1.346454039987364	0
30.0	2.40702769723155	0
21.0	1.036160657498139	0
	-0.03252651079044281	0
	-0.17173074187258078	0
	-2.1685505923773385	0
62.0	-2.6431825073779844	0
	-0.17101566032626445	0
30.0	0.46491887426255923	0
47.0	-0.1846837595303432	0
	-1.295268003586464	0
