age	precocity	reviewstatus
40.0	0.24057314964785637	0
	1.097672283183077	0
	1.5541136945137195	0
40.0	0.06957040695291547	0
55.0	1.3166857616613339	0
40.0	0.48463689636799656	0
	0.23315023604121615	0
	1.2691312728333843	0
	-0.7716330727427997	0
	0.8800468772063159	0
50.0	-0.6703481474141716	0
	1.1081518677323783	0
	-0.9019706601034102	0
29.0	0.3884555756131461	0
	0.9254921431619522	0
30.0	0.4016122812835028	0
	0.5420064439347806	0
42.0	-0.16869508201037098	0
56.0	-0.42405018014058643	0
	-0.41958287164058294	0
52.0	0.8511324899783443	0
39.0	1.037067815880823	0
	0.8063956111481551	0
	1.2573097081324318	0
	0.141769360642561	0
	-3.0199923152782864	0
43.0	-0.02409727397002027	0
36.0	0.2165333426279475	0
32.0	0.35569789953156383	0
44.0	0.3243002086896125	0
56.0	0.370573927348772	0
65.0	-0.6054292261331816	0
	-1.1366569027130917	0
45.0	0.8374265660235586	0
	-1.53233311376188	0
29.0	1.5565457994666905	0
	0.8359154605693531	0
45.0	-0.29550076514316376	0
42.0	-1.9420997406412177	0
	-0.061604398482693404	0
44.0	1.9036318638311607	0
	0.8593106402432462	0
41.0	-0.18873264954144928	0
	2.051894301977837	0
37.0	0.06011833730536102	0
	-1.417308854340193	0
	-0.013165785532399884	0
	-0.027385081934852167	0
45.0	0.12778305680959154	0
	1.696425386892259	0
38.0	1.9343207959959627	0
	0.21407763269482472	0
	2.3101089861885638	0
36.0	0.4140379255878749	0
	1.4448607555563622	0
	-0.5605427076290335	0
42.0	1.621829758546189	0
	0.6324650988689897	0
39.0	-0.31421527948571054	0
31.0	0.5954068839146744	0
43.0	0.1729712537017221	0
48.0	-0.6934777925237233	0
27.0	2.4273446154836607	0
41.0	-1.850106703210675	0
	0.5913054111896041	0
	0.47087929964261444	0
	-1.1641847658804862	0
	-1.1279831336260207	0
	-1.0981519054419042	0
43.0	-1.3037181304842418	0
	-1.3950397682437976	0
47.0	0.8535583400337763	0
61.0	0.39852227634442244	0
37.0	1.4522306566783518	0
	0.740182260060429	0
43.0	-0.3223961117639933	0
36.0	1.1267907053652657	0
41.0	0.5548409030016564	0
	-3.129975196452375	0
	0.1803211008697734	0
	1.1261635152846476	0
	0.1296948282769193	0
68.0	-0.3474814230184627	0
53.0	-1.091326130989983	0
61.0	-0.9948824381622754	0
66.0	-0.9892643971764423	0
	-2.817460737819468	0
37.0	0.1744239556821796	0
	1.3041791385350439	0
	0.6727276301119375	0
	-0.19233703003448774	0
	-0.07347756645087629	0
57.0	-1.4427312156964414	0
	1.1249977007730414	0
	1.4718848025744098	0
49.0	-1.0372887701891846	0
41.0	-0.945645977638475	0
30.0	-0.28090988284188007	0
	0.03240562237128619	0
	-2.435258039393731	0
45.0	0.674278899318014	0
	-0.8608497945616301	0
38.0	-0.3544910174570957	0
64.0	0.8619706177898698	0
56.0	-0.23816864060825588	0
38.0	0.16863965848998144	0
	1.6858401926813058	0
	0.37590725794061763	0
55.0	-0.9101391087867632	0
37.0	1.5194522539212987	0
32.0	-0.16972844405565005	0
25.0	-0.04989254848997347	0
29.0	0.9347433103258025	0
	0.6491767171265778	0
44.0	-1.273357953543281	0
30.0	1.7402373667749387	0
35.0	-1.384983203628035	0
45.0	-0.8791613075365307	0
	0.15005937311699094	0
59.0	-1.0583107623255192	0
38.0	0.17857786155381453	0
	-1.4356193707617813	0
	-0.5292603543179012	0
	0.6048190155766362	0
32.0	0.27719789309311665	0
22.0	1.2467425243719046	0
	1.9711419435146424	0
37.0	-0.37570399405006893	0
36.0	0.1735533231887122	0
49.0	-0.8310270742662691	0
	-0.2738654615335097	0
65.0	-1.3109230417021414	0
54.0	0.06852827375922983	0
	-0.9907663196408535	0
51.0	-0.02791997080293504	0
42.0	-0.7626049590866093	0
42.0	0.41303323019068805	0
42.0	-0.13892857977359033	0
	-0.8456987020423077	0
	-0.8213512063252569	0
	-0.04176110800186876	0
	0.45007485098443667	0
38.0	-0.37429567854673146	0
	-1.0978311469998911	0
	-0.25408272979409346	0
	-0.02891390860828629	0
	1.198021652123278	0
	-0.273873804812731	0
47.0	-0.41752101628745036	0
53.0	1.0634957301391406	0
	0.12400078294960903	0
53.0	-0.5184762419813935	0
43.0	0.8586718262363424	0
	1.0614929808094147	0
51.0	-0.43190260410693526	0
40.0	-0.7095818056580466	0
	0.36112071688943326	0
47.0	-1.151378792232657	0
42.0	1.538818458761881	0
49.0	-1.955835844468878	0
28.0	0.6313066961626222	0
	0.3918271229441704	0
33.0	0.8624886032307699	0
52.0	-0.7478627198842488	0
41.0	-0.41534410831074553	0
36.0	1.3047038380952287	0
20.0	-0.8665130151652272	0
	-0.8159916463600956	0
47.0	-0.2869188119366255	0
	1.220423658217177	0
	-0.06249371132652471	0
	0.09769834860859708	0
	-0.3604569381564539	0
52.0	0.9451237336096415	0
	0.8556927868391516	0
18.0	0.5903998748806997	0
73.0	-0.6264548224993622	0
38.0	0.7484328679913446	0
48.0	0.1428984065906319	0
31.0	0.9790349491232689	0
53.0	0.6515441851277494	0
	0.7198751538114548	0
	0.8441777940598671	0
58.0	0.12435538461434484	0
25.0	0.05303113127273667	0
43.0	-0.5936124150702775	0
	-1.225127125504186	0
44.0	-0.5990571581734534	0
26.0	0.5612623048038283	0
51.0	-2.198375946937293	0
34.0	1.8180261879291628	0
	-2.118304701141633	0
31.0	-0.08147103602498423	0
23.0	0.39769122059527806	0
33.0	0.724340142228392	0
34.0	-0.5524652996430205	0
51.0	-1.212494620990997	0
	-0.19352102189894643	0
	-0.05352868705633114	0
	0.5421556438582267	0
	0.4494220558862629	0
	-1.4851076179138254	0
28.0	0.2724441906081153	0
40.0	1.056245306355011	0
	-0.3368175681190704	0
35.0	-0.4896081061063418	0
	0.22225738983787488	0
27.0	1.1313261589203234	0
51.0	0.02688362427460451	0
43.0	0.3649592077254522	0
35.0	-0.4835718984512624	0
	-0.6305843783864131	0
49.0	-1.3388801046417225	0
38.0	0.7954759902069578	0
29.0	0.6692480756226327	0
65.0	-2.6570246590637687	0
	0.7793956356165548	0
41.0	0.5104457871324231	0
33.0	1.1866277663943727	0
	-1.2017095545659235	0
39.0	0.5318722143520944	0
	-0.3733684940158016	0
	0.06734036832063812	0
58.0	0.551458601713683	0
48.0	0.3278366880281129	0
61.0	0.169317963394606	0
38.0	0.31801044694844505	0
	0.4769483231240774	0
39.0	0.7509376788271649	0
52.0	0.25844114600744383	0
53.0	0.2609040199494743	0
32.0	1.3155692583739638	0
	0.6540242689320275	0
29.0	0.8864838160963671	0
	-0.2997279026809492	0
61.0	-0.3922261471606404	0
47.0	1.7297368648240765	0
	-1.0411690996177172	0
45.0	0.3124824333142876	0
37.0	0.6764354011415069	0
29.0	1.5277125014930415	0
	-0.48368341090761935	0
66.0	-0.7375626482327723	0
	-0.5895715714791412	0
48.0	-0.18623202982138057	0
48.0	-0.5492948787538305	0
	-0.7585192063548766	0
52.0	-0.3886377684803779	0
48.0	0.5144644737543012	0
	-0.4787353188817623	0
	0.8741876250616725	0
33.0	1.2693539128467548	0
	0.14513258690705022	0
37.0	0.20309568773060946	0
33.0	0.7641162798423635	0
45.0	-0.7412052578776968	0
27.0	0.028514290929630596	0
41.0	-0.16251936812972215	0
56.0	0.2794367801579659	0
	-0.24895560971964262	0
59.0	-0.4390921457343922	0
39.0	0.46070875527057575	0
31.0	1.518542033349333	0
	-0.3522316690582814	0
39.0	-1.503673064333199	0
25.0	1.316385820507916	0
	-0.7804706976832628	0
61.0	0.9464499796297117	0
	0.36992132124330446	0
	-0.4934661674542315	0
	-0.3549345791964724	0
	-1.8148395414532312	0
	0.2326300812291717	0
44.0	-1.246710045343373	0
43.0	-0.8549679867046827	0
	0.9540692227975733	0
70.0	0.23988427725221811	0
	0.7209492667750805	0
32.0	1.1504428137772658	0
	1.6014404098970403	0
58.0	-0.20005376238085718	0
	-0.9300060136243845	0
42.0	0.27941105971377517	0
57.0	-1.2183779703279738	0
48.0	0.028461196043500493	0
42.0	0.8017476349740456	0
	0.5973068612004725	0
27.0	1.0352912556137692	0
39.0	0.6292627427747078	0
	0.21887093150185968	0
42.0	-0.2471127277622741	0
48.0	0.6433790638717205	0
	-0.9303049219064339	0
	0.008261726804693744	0
45.0	0.4565606772127955	0
	-0.057048709286005764	0
	-0.4836359528719927	0
	0.5444269497253594	0
41.0	0.37953319150612796	0
	0.560019000790533	0
	0.23166971172467102	0
38.0	-0.07784027592634123	0
30.0	0.9038363432427269	0
	-0.6499520911061651	0
	0.3836293985377892	0
	-0.9001048986924227	0
	-0.9219442180196429	0
34.0	1.2178133776443616	0
	-0.6401296429624111	0
51.0	1.119874816037436	0
	-1.7988522485817244	0
57.0	-0.40833695252656127	0
	0.5320893652070687	0
	1.1112084326921352	0
37.0	0.769878054659688	0
57.0	0.9103446366459016	0
	-0.4695109210274733	0
63.0	0.1476866521801806	0
	0.7949609044176765	0
	0.844151223567487	0
48.0	0.6069185713358616	0
	-0.9581346977670799	0
44.0	-0.8875877126111258	0
54.0	-0.7715618803680988	0
	-0.6728650371701209	0
	1.0689518982274846	0
	-0.05762277378905818	0
	0.7638806906185917	0
49.0	1.8380047896064113	0
	-0.23871912485439814	0
	0.20069919280691292	0
44.0	-0.4236403221234802	0
54.0	-0.09090744244639347	0
60.0	1.0219144142695582	0
41.0	-0.7446125332250655	0
44.0	-1.2480299001472024	0
51.0	0.22518274542501196	0
42.0	1.7814544973520103	0
43.0	0.36075310567645463	0
47.0	0.5467413401011795	0
	-0.18279142830022335	0
	0.06856796155247159	0
31.0	1.0080876684912616	0
33.0	2.759945023726426	0
49.0	0.019490019924017384	0
	1.4133233265099319	0
33.0	0.9959632111868836	0
32.0	1.3784326792115402	0
53.0	1.3187335280953358	0
	-1.1694693566515428	0
39.0	-0.3988459012525676	0
53.0	0.1050602484111171	0
	-2.1235200532397056	0
	-0.25384047136824367	0
	2.281331437192248	0
	0.2508440392558781	0
	-0.4319312318891303	0
30.0	0.8576722723032775	0
31.0	0.2162006565345459	0
	-2.331743013061716	0
	0.48207551271351345	0
	0.7496874666900749	0
57.0	-0.5611490910457579	0
47.0	0.506818033392706	0
	0.10679345271207215	0
59.0	0.05458484670468432	0
37.0	-0.9249463704573473	0
71.0	-2.3606441902066946	0
	-0.8356078529511957	0
32.0	1.7295420316285135	0
49.0	-1.7824911791214653	0
	0.44338391554151185	0
39.0	1.2838079826789774	0
	0.9643144725448021	0
45.0	1.440025785182048	0
	0.921831081956945	0
	-0.10665739102465258	0
34.0	0.9505521833860943	0
	0.13620397929450506	0
	0.3713903073521823	0
	-0.5511898561437719	0
32.0	1.609117525476514	0
	-0.09344594737047857	0
	0.46384217835708325	0
39.0	1.512193187053233	0
35.0	0.5893162888101158	0
51.0	0.9330506101566208	0
61.0	-0.4399548112296069	0
	0.26742290065424223	0
	-2.8330065320641644	0
51.0	1.1118704511279403	0
	1.1138871747967154	0
56.0	-1.3397750951781795	0
	-1.4763948290436901	0
	-1.8296721669194531	0
	-0.35318749542311123	0
	-1.0854843643510474	0
	-1.1282648153655743	0
45.0	-0.5157110634368591	0
37.0	1.6095578258187486	0
	0.351207383861669	0
	0.8153501581540161	0
29.0	1.4322088592144395	0
	-1.0702143135492155	0
	0.1090952316527302	0
33.0	0.4787329051444513	0
40.0	0.47835254839409364	0
43.0	0.7568303541103878	0
	0.7789138996322557	0
	-0.028585974555804534	0
	-0.5558356013466038	0
	-0.20241949951893212	0
58.0	1.0755271574752094	0
29.0	0.1081399402034593	0
26.0	0.4981972178000406	0
	-0.7185619715253321	0
44.0	-0.2682236908895979	0
66.0	-0.8831593548807336	0
56.0	0.061972429517266225	0
	-1.6041354640668437	0
46.0	0.5322766332792286	0
	-2.2484555311912597	0
39.0	-0.15088782925127092	0
66.0	-0.14414227430821086	0
57.0	-0.07621889329355112	0
42.0	0.3968891364451606	0
61.0	0.11488025040045237	0
33.0	-0.09130880824176044	0
29.0	2.1739808926243476	0
36.0	-0.2738116874221397	0
65.0	-2.2860405296229436	0
	-0.5906540540137644	0
	0.11470997613645284	0
29.0	-0.4500844847411191	0
55.0	0.2855846824017545	0
32.0	-0.07583742262415209	0
	-0.4951119151562572	0
51.0	-0.2652908158763921	0
29.0	0.9021141761884379	0
	0.82623223614742	0
34.0	0.14125127971942672	0
47.0	0.7184589794497922	0
27.0	1.6611677016730078	0
	-1.0213646404456949	0
35.0	-0.08799192046295708	0
34.0	0.37874060285043165	0
	-2.812217222720085	0
53.0	-0.33496341106808264	0
	-0.827327576414921	0
38.0	0.04682698170337907	0
47.0	-1.900288289510934	0
45.0	0.14208721920418088	0
39.0	-0.2415965296294089	0
	0.6090002548573817	0
	-1.2274800499236977	0
	0.17186313782961235	0
28.0	-1.0125657510114114	0
44.0	0.7257178262030688	0
43.0	0.40067600372280193	0
	-1.1661945936511569	0
34.0	-0.5041277633734383	0
	-0.7344715569028085	0
	1.0979382436929466	0
	0.7193433310630769	0
44.0	1.0559865155738932	0
39.0	0.653415585345988	0
	-0.3170141854957377	0
44.0	0.32339039456249247	0
28.0	0.07530458310093907	0
40.0	0.6493358702606661	0
36.0	0.3951465907440192	0
	0.6705305065468181	0
52.0	-0.35990190483872	0
35.0	1.371405988145927	0
	-0.5952058221204299	0
	0.5954342613960881	0
	-0.1587107312232193	0
52.0	0.683544005126734	0
32.0	0.29387661942191007	0
40.0	0.9131030984707972	0
	-0.16284482279000143	0
	0.45525696728634424	0
	1.03931444917282	0
	0.3202342959581344	0
	0.5066171916122507	0
58.0	0.8656369127044259	0
44.0	-1.108342870365861	0
65.0	-2.1928421816461876	0
	-1.2795508337094883	0
30.0	0.1413439865672331	0
37.0	0.275286766034902	0
50.0	-0.5223768148540231	0
	-0.7096731138198407	0
	0.3086745738363719	0
	0.4632849722795053	0
50.0	-0.6161122871314858	0
38.0	-1.8138032304473066	0
	0.8902876189409327	0
48.0	0.24680105214495338	0
	1.4461274982009664	0
	0.7974853331711024	0
	-0.8060862169618319	0
28.0	1.4732075717857742	0
	0.1992388773742438	0
25.0	1.0892701962276732	0
35.0	-0.2390194052311077	0
38.0	0.8927257738974487	0
	0.5061244540709703	0
51.0	0.11319020761411862	0
32.0	0.24743543748102312	0
	-0.19262620677408548	0
45.0	0.00039043481727509964	0
69.0	-0.21261516879544967	0
	-0.9681983305141773	0
	-0.5851770055817294	0
39.0	1.487263582507703	0
37.0	1.028400485322203	0
36.0	0.9987656372707004	0
	0.560719568699642	0
	0.4104519000663533	0
	1.7118434717483557	0
66.0	0.1953096122278752	0
52.0	-0.8180154635135954	0
39.0	-0.27570811866576145	0
49.0	-0.30418885181826083	0
36.0	-0.19817363241170152	0
35.0	0.6809277296576238	0
42.0	0.9235920569631295	0
52.0	-0.26051398629701256	0
	0.4116433053024922	0
38.0	-0.0815561184709474	0
	0.526133738499115	0
24.0	1.8356924973812798	0
	0.49768078988707043	0
	1.147453040083657	0
39.0	-0.7379274134638713	0
	0.9157611805835482	0
	-1.150864301523266	0
46.0	1.8229743906409677	0
	-0.40251926749731504	0
	0.0682325799679535	0
	-0.321572337386115	0
	0.012258947462682464	0
48.0	-0.8337292711791169	0
46.0	0.8667399868616722	0
30.0	0.8275212494686933	0
69.0	-1.1608965434263392	0
63.0	-1.5585935729680043	0
	-1.9368218732419349	0
56.0	-1.6471818065654897	0
43.0	0.21805076448339125	0
	1.8471737177423189	0
37.0	-0.7430812442337354	0
26.0	0.9385424791271129	0
35.0	0.9649649297544886	0
	-0.15636763862702613	0
	0.8315514097864667	0
	-0.30785304110884726	0
54.0	-1.4678033400584674	0
	0.02192662534898213	0
	-1.2043417379289405	0
	1.3412446218721816	0
50.0	0.38393117724990494	0
	-0.6319767524320594	0
	0.5273371025778534	0
	-2.2902223699204565	0
35.0	0.8541042106657782	0
40.0	-0.8565234468579824	0
	-1.0165557121635553	0
36.0	0.17388446195049903	0
	-1.0141739333240547	0
53.0	-0.44827939591428084	0
57.0	0.1425626138845618	0
50.0	-0.3376049343426309	0
	-0.5146674884862323	0
