docid	oldauthor	author	authordate	inferreddate	latestcomp	datetype	startdate	enddate	imprint	imprintdate	contents	genres	subjects	geographics	locnum	oclc	place	recordid	instances	allcopiesofwork	copiesin25yrs	enumcron	volnum	title	parttitle	earlyedition	shorttitle	block	norton	nortonshort	heath
nyp.33433074792726	Kirkland, Caroline M. (Caroline Matilda)	Kirkland, Caroline M. (Caroline Matilda)	1801-1864.	1839	1839	s	1839	    	New York;C. S. Francis;Boston;J. H. Francis;1839.	1839		Mixed|Bibliographies|Fiction|NotFiction	Michigan|Social life and customs|Frontier and pioneer life	Michigan	PS2191g .N48	6887134.0	nyu	8658675	1	5	4			A new home--who'll follow? : | or, Glimpses of western life / | $c: By Mrs. Mary Clavers [pseud.]		True	A new home--who'll follow? : or, Glimpses of western life	ki	False	False	True
yale.39002014432901	Dana, Richard Henry	Dana, Richard Henry	1815-1882.	1841	1841	s	1841	    	London;E. Moxon;1841.	1841		UnknownGenre|NotFiction	Presentation inscription to S. P. Lucas|Lucas, Sarah Phoebe|Voyages and travels|Seafaring life|1800-1850|Sailors|Presentation inscription from R.H. Dana|Dana, Richard Henry|1815-1882			6537033.0	enk	9832016	1	10	1			Two years before the mast : | a personal narrative of life at sea.		True	Two years before the mast : a personal narrative of life at sea	da	True	False	False
uc2.ark+=13960=t3nv9ss49	Sedgwick, Catharine Maria	Sedgwick, Catharine Maria	1789-1867.	1842	1842	s	1842	    	New York;Harper & brothers;1842.	1842			Fiction|Massachusetts|History|Colonial period, ca. 1600-1775		PZ3.S4482H4	7910332.0	nyu	784363	1	1	1			Hope Leslie;		True	Hope Leslie;	se	False	False	True
wu.89008428005	Child, Lydia Maria	Child, Lydia Maria Francis	1802-1880.	1845	1845	t	1847	1845	New York;C.S. Francis & Co.;1847, c1845.	1847		Fiction	Social life and customs|Description and travel	New York (N.Y.)		34175492.0	nyu	9891101	1	1	1			Letters from New York : | second series / | $c: by L. Maria Child... .		True	Letters from New York : second series	ch	True	False	True
uva.x000469901	Cooper, James Fenimore	Cooper, James Fenimore	1789-1851.	1850	1850	m	1850	1851	New York;G. P. Putnam;1850-1851.	1850-1851	Author's rev. ed.|v.1. The Deerslayer -- v.2. The last of the Mohicans -- v.3. The Pathfinder -- v.4. The pioneers -- v.5. The prairie.	Bibliographies|Fiction|Historical fiction|NotFiction	Fiction|1775-1865|Frontier and pioneer life|Fiction|New York (State)|History|Bumppo, Natty (Fictitious character)|History			191225583.0	nyu	9792892	1	9	2	V.4	4.0	The leather-stocking tales / | $c: By J. Fenimore Cooper.	The pioneers	True	The pioneers	co	True	False	True
uc1.b4145140	Stowe, Harriet Beecher	Stowe, Harriet Beecher	1811-1896.	1852	1852	s	1852	    	London;J. Cassell;1852.	1852		Juvenile audience|NotFiction|Bibliographies|Fiction|UnknownGenre	United States|Southern States|Fiction|Slaves|Slavery|History|Uncle Tom (Fictitious character)|Plantation life|Master and servant|Fugitive slaves|African Americans			62096043.0	enk	6166384	1	18	2			Uncle Tom's cabin / | $c: by Harriet Beecher Stowe; with 27 illustrations on wood by George Cruikshank.		True	Uncle Tom's cabin	st	True	False	True
uc2.ark+=13960=t3st7fj83	Douglass, Frederick	Douglass, Frederick		1852	1852	 	1852	    	London;G. Kershaw and Son;1852	1852			Slavery|Maryland			21650008.0	enk	9259212	1	1	1			Narrative of the life of Frederick Douglass, an American slave		True	Narrative of the life of Frederick Douglass, an American slave	do	True	False	True
nyp.33433076060734	Fern, Fanny	Fern, Fanny	1811-1872.	1855	1855	s	1855	    	New York;Mason Brothers;1855.	1855		Fiction			PZ3.P258Ru	7388433.0	nyu	8659835	1	1	1			Ruth Hall : | a domestic tale of the present time / | $c: by Fanny Fern.		True	Ruth Hall : a domestic tale of the present time	fe	True	False	False
uc1.b3321331	Cooper, James Fenimore	Cooper, James Fenimore	1789-1851.	1856	1851	s	1856	    	New York;Stringer and Townsend;1856.	1856	New ed.	Juvenile audience|Adventure fiction|NotFiction|War stories|Bibliographies|Fiction|Historical fiction	Indians of North America|United States|American fiction|Mohegan Indians|Fiction|Frontier and pioneer life|French and Indian War, 1754-1763|French and Indian War, 1755-1763|History|Bumppo, Natty (Fictitious character)|French and Indian War, 1755-1763|History			43687118.0	nyu	7914914	1	27	3			The last of the Mohicans : | a narrative of 1757 / | $c: by J. Fenimore Cooper.		True	The last of the Mohicans : a narrative of 1757	co	True	False	False
wu.89098876212	Jacobs, Harriet A. (Harriet Ann)	Jacobs, Harriet A. (Harriet Ann)	1813-1897.	1862	1862	s	1862	    	London;W. Tweedie;1862.	1862		NotFiction	Social conditions|United States|Slaves|African American authors|American literature			53362083.0	enk	5789467	1	1	1			The deeper wrong, or, Incidents in the life of a slave girl / | $c: written by herself ; edited by L. Maria Child.		True	The deeper wrong, or, Incidents in the life of a slave girl	ja	True	False	True
uc2.ark+=13960=t10p0ww49	Hawthorne, Nathaniel	Hawthorne, Nathaniel	1804-1864.	1866	1864	 	1866	    	Boston;Ticknor and Field;1866.	1866		NotFiction|Bibliographies|Fiction|Historical fiction|UnknownGenre	Adultery|Women|Fiction|Massachusetts|History|Boston|Puritans|Colonial period, ca. 1600-1775			362799339.0	mau	7680433	1	25	4			The scarlet letter		True	The scarlet letter	ha	True	False	True
uc2.ark+=13960=t81j9qx1h	Twain, Mark	Twain, Mark	1835-1910.	1872	1872	s	1872	    	Hartford, Conn.;American Publishing Company;Chicago;F.G. Gilman & Co., ...;1872.	1872		Fiction|ContainsBiogMaterial|NotFiction	Hawaii|Twain, Mark|Description and travel|Travel|West (U.S.)|Authors, American|American literature|19th century|1835-1910		PS1318.A1 1872	275036.0	ctu	1112485	1	21	3			Roughing it		True	Roughing it	tw	True	False	True
nyp.33433076087786	Irving, Washington	Irving, Washington	1783-1859.	1875	1859	s	1875	    	Philadelphia, London;J.B. Lippincott & Co.;1875	1875		Fiction	Fiction|Catskill Mountains Region (N.Y.)		PS2067.A1 1875	6968189.0	pau	8659312	1	3	2			"The legend of Sleepy Hollow, and The spectre bridegroom. | From the ""Sketch book"", | $c: by Washington Irving. Illustrated with original designs by eminent artists."		True	"The legend of Sleepy Hollow, and The spectre bridegroom. From the ""Sketch book"""	ir	True	False	True
uc2.ark+=13960=t1cj8886t	James, Henry	James, Henry	1843-1916.	1879	1879	s	1879	    	London;Macmillan;1879.	1879		Fiction	Americans|Young women|Fiction|Europe			7631794.0	enk	9259808	1	5	2			Daisy Miller		True	Daisy Miller	ja	True	False	True
uc2.ark+=13960=t3cz3334b	Twain, Mark	Twain, Mark	1835-1910.	1885	1885	s	1885	    	New York;C. L. Webster and company;1885.	1885		NotFiction|Adventure stories|Bibliographies|Fiction|Bildungsromans|Humorous stories|Adventure fiction|Humorous fiction|UnknownGenre	Race relations|(OCoLC)fst01006633|Twain, Mark|fast|(OCoLC)fst01204724|(OCoLC)fst00837358|Male friendship|Manuscripts|Boys|Missouri|American literature|(OCoLC)fst00935940|19th century|Fugitive slaves|1835-1910|Adventures of Huckleberry Finn|(OCoLC)fst00924923|Fiction|Travel|(OCoLC)fst01240238|Finn, Huckleberry (Fictitious character)|History|Runaway children|(OCoLC)fst01086509|(OCoLC)fst01101290|Mississippi River		PZ3.C59A4	1047775.0	nyu	1020697	1	31	4			Adventures of Huckleberry Finn (Tom Sawyer's comrade)		True	Adventures of Huckleberry Finn (Tom Sawyer's comrade)	tw	True	False	False
nyp.33433074938386	Burton, María Amparo Ruíz	Burton, María Amparo Ruíz	d. 1894.	1885	1885	s	1885	    	San Francisco, Calif.;S. Carson & Co.;1885.	1885		NotFiction	Social life and customs	California		4323620.0	cau	7914876	1	1	1			The squatter and the don : | a novel descriptive of contemporary occurrences in California / | $c: by C. Loyal [i.e. M.A. Burton].		True	The squatter and the don : a novel descriptive of contemporary occurrences in California	bu	True	False	True
uc2.ark+=13960=t20c4th85	Jewett, Sarah Orne	Jewett, Sarah Orne	1849-1909.	1886	1886	s	1886	    	Boston;New York;Houghton, Mifflin and company;1886.	1886					PZ3.J55Wh	879575.0	mau	589937	2	2	2			A white heron		True	A white heron	je	True	False	True
uc2.ark+=13960=t20c4ss2f	Harris, Joel Chandler	Harris, Joel Chandler	1848-1908.	1887	1887	 	1887	    	New York;Collier;1887.	1887						20498728.0	nyu	7680325	1	1	1			Free Joe		True	Free Joe	ha	False	False	True
nyp.33433000133862	Irving, Washington	Irving, Washington	1783-1859.	1888	1859	s	1888	    	Boston;S.E. Cassino;1888.	1888		NotFiction	Catskill Mountains Region (N.Y.)|Fiction|Van Winkle, Rip (Fictitious character)|Catskill Mountains region (N.Y.)|Juvenile fiction		NC1075.M6	2676367.0	mau	8590203	1	6	4			Rip Van Winkle, | $c: by Washington Irving.  Illustrated by Frank T. Merrill.		False	Rip Van Winkle	ir	True	False	True
uva.x000192302	Poe, Edgar Allan	Poe, Edgar Allan	1809-1849.	1889	1849	s	1889	    	London;Walter Scott;Toronto;W.J. Gage;1889.	1889		Fiction|NotFiction				21315466.0	enk	9789027	1	2	1			The fall of the house of Usher : | and other tales and prose writings of Edgar Poe / | $c: edited by Ernest Rhys.		False	The fall of the house of Usher : and other tales and prose writings of Edgar Poe	po	True	False	True
uc2.ark+=13960=t9k35p017	Cahan, Abraham	Cahan, Abraham	1860-1951.	1896	1896	s	1896	    	New York;Appleton;1896.	1896					PZ3.C119Y	2539637.0	nyu	7652927	1	1	1			Yekl;		True	Yekl;	ca	False	False	True
njp.32101068582491	Cahan, Abraham	Cahan, Abraham	1860-1951.	1898	1898	s	1898	    	Boston;New York;Houghton, Mifflin and Company;1898.	1898	The imported bridegroom.--A providential match.--A sweat-shop romance.--Circumstances.--A ghetto wedding.	Fiction			PZ3.C119I	6459799.0	mau	8972804	1	2	1			The imported bridegroom, | and other stories of the New York ghetto, | $c: by Abraham Cahan.		True	The imported bridegroom, and other stories of the New York ghetto	ca	True	False	False
nc01.ark+=13960=t89g6f86r	Chesnutt, Charles W	Chesnutt, Charles W. (Charles Waddell)	1858-1932.	1899	1899	s	1899	    	Boston;New York;Houghton, Mifflin and Company;1899.	1899					PZ3.C4253C	3958825.0	mau	1027133	1	3	3			The conjure woman		True	The conjure woman	ch	True	False	False
nc01.ark+=13960=t49p3ts3d	Chesnutt, Charles W	Chesnutt, Charles W. (Charles Waddell)	1858-1932.	1899	1899	s	1899	    	Boston;New York;Houghton, Mifflin and Company;1899.	1899					PZ3.C4253W	1477183.0	mau	4678548	3	3	3			The wife of his youth		True	The wife of his youth	ch	True	False	True
loc.ark+=13960=t7dr36k3q	Parkman, Francis	Parkman, Francis	1823-1893.	1901	1893	s	1901	    	New York;T. Y. Crowell & co.;1901	1901			Indians of North America|Description and travel|Frontier and pioneer life|West (U.S.)		F592.P256	3610985.0	nyu	1268761	3	3	3			The California and Oregon trail;		True	The California and Oregon trail;	pa	True	False	False
mdp.39015026884190	Sinclair, Upton	Sinclair, Upton	1878-1968.	1906	1906	s	1906	    	New York;Doubleday, Page & Company;1906.	1906		Political fiction|NotFiction|Bibliographies|Fiction|Publishers' advertisements|UnknownGenre	Social conditions|Immigrants|United States|Stockyards|Slaughtering and slaughter-houses|Fiction|Lithuanian Americans|1865-1918|Working class|Law and legislation		PZ3.S616J	618893.0	nyu	1112564	1	8	2			The jungle : / | $c: by Upton Sinclair.		True	The jungle :	si	False	False	True
nyp.33433076084221	Howells, William Dean	Howells, William Dean	1837-1920.	1907	1907	s	1907	    	New York;London;Harper & Brothers;1907.	1907	A sleep and a forgetting -- The eidolons of Brooks Alford -- A memory that worked overtime -- A case of metaphantasmia -- Editha -- Braybridge's offer -- The chick of the Easter egg.	Fiction			PZ3.H84Be	1022037.0	nyu	479110	3	3	3			Between the dark and the daylight : | romances / | $c: by W.D. Howells.		True	Between the dark and the daylight : romances	ho	False	False	True
uc2.ark+=13960=fk0vq2s693	Harte, Bret	Harte, Bret	1836-1902.	1907	1902	s	1907	    	San Francisco;New York;P. Elder and Company;c1907	1907					PZ3.H252Te	1138223.0	cau	8889539	2	2	2			Tennessee's partner		True	Tennessee's partner	ha	True	False	False
mdp.39015008221700	Antin, Mary	Antin, Mary	1881-1949.	1912	1912	s	1912	    	Boston;New York;Houghton Mifflin Co.;1912.	1912		Autobiography|NotFiction	1881-1949|Russians|IsBiographical|Social life and customs|Massachusetts|Boston|Antin, Mary|Russia	Soviet Union			mau	2490064	1	2	2			The promised land / | $c: by Mary Antin ; with illustrations from photographs.		True	The promised land	an	False	False	True
coo.31924022491033	Johnson, James Weldon	Johnson, James Weldon	1871-1938.	1912	1912	s	1912	    	Boston;Sherman, French & company;1912.	1912		Autobiography|NotFiction	Racially mixed people|African Americans		PZ3.J633Au	1544322.0	mau	11742785	1	1	1			The autobiography of an ex-colored man.		True	The autobiography of an ex-colored man	jo	True	False	True
nyp.33433076079254	Wharton, Edith	Wharton, Edith	1862-1937.	1914	1914	s	1914	    	New York;C. Scribner's sons;1914.	1914	The greater inclination:  The muse's tragedy.  A journey.  The pelican.  Souls belated.  A coward.  The twilight of the god.  A cup of cold water.  The portrait.--The touchstone.	Fiction				1961301.0	nyu	6737781	4	4	4			The greater inclination; | The touchstone / | $c: by Edith Wharton.		True	The greater inclination; The touchstone	wh	False	True	False
uc2.ark+=13960=t3fx74c7k	James, Henry	James, Henry	1843-1916.	1915	1915	s	1915	    	London;M. Secker;1915	1915						4509927.0	enk	481339	1	1	1			The beast in the jungle		True	The beast in the jungle	ja	True	False	False
uc1.b3550215	Harte, Bret	Harte, Bret	1836-1902.	1916	1902	s	1916	    	San Francisco, Calif.;Book Club of San Francisco;1916.	1916		NotFiction				4353160.0	cau	6672990	2	3	2			The luck of roaring camp : | The outcasts of Poker Flat ; [and] Tennessee's partner / | $c: Bret Harte.		True	The luck of roaring camp : The outcasts of Poker Flat ; [and] Tennessee's partner	ha	True	False	False
uc2.ark+=13960=t1hh6d619	Dreiser, Theodore	Dreiser, Theodore	1871-1945.	1917	1917	s	1917	    	New York;Grosset & Dunlap;c1917.	1917		NotFiction|Bibliographies|Fiction|Bildungsromane|Didactic fiction	Illinois|Sister Carrie|Chicago|Mistresses|Fiction|New York|Young women|New York (State)|1871-1945|Dreiser, Theodore|Milligate, Michael			2990275.0	nyu	7658019	1	7	3			Sister Carrie		True	Sister Carrie	dr	True	False	False
mdp.39015047544880	Cather, Willa	Cather, Willa	1873-1947.	1918	1918	s	1918	    	Boston;New York;Houghton Mifflin company;1918	1918		Domestic fiction|Western stories|NotFiction|Novel|Bibliographies|Fiction|UnknownGenre	Women pioneers|Married women|Farm life|Farmers' spouses|Fiction|Czech Americans|Women immigrants|Fiction|Frontier and pioneer life|Social life and customs|Friendship		PZ3.C2858M	713322.0	mau	623893	2	14	6			My Ántonia / | $c: by Willa Sibert Cather ; with illustrations by W.T. Benda.		True	My Ántonia	ca	True	False	False
uc1.32106002073796	James, Henry	James, Henry	1843-1916.	1918	1916	m	1918	19	London;Secker;1918.	1918		NotFiction				6564571.0	   	7124642	1	1	1			The jolly corner.		True	The jolly corner	ja	False	False	True
uc2.ark+=13960=t6n010v0x	Harris, Joel Chandler	Harris, Joel Chandler	1848-1908.	1920	1908	s	1920	    	New York;London;D. Appleton and company;1920.	1920			Animals|Music|Folklore|African Americans		PZ7.H242Un20	1679670.0	nyu	9261123	1	1	1			Uncle Remus		True	Uncle Remus	ha	False	False	True
uc2.ark+=13960=t6c24rx3q	James, Henry	James, Henry	1843-1916.	1922	1916	s	1922	    	New York;Macmillan company;1922.	1922						547189.0	nyu	481173	3	3	3			The real thing		True	The real thing	ja	True	False	False
