docid	oldauthor	author	authordate	inferreddate	latestcomp	datetype	startdate	enddate	imprint	imprintdate	contents	genres	subjects	geographics	locnum	oclc	place	recordid	instances	allcopiesofwork	copiesin25yrs	enumcron	volnum	title	parttitle	earlyedition	shorttitle	block	norton	nortonshort	heath
miun.abr7583.0001.001	Fauset, Jessie Redmon	Fauset, Jessie Redmon		1924	1924	s	1924	    	New York|Boni and Liveright|1924.	1924		Fiction	Fiction|African Americans		PZ3.F276Th	3338899.0	nyu	389422	1	3	1			There is confusion / | $c: by Jessie Redmon Fauset.		True	There is confusion	fa	True	False	False
mdp.39015054061430	Larsen, Nella	Larsen, Nella		1928	1928	s	1928	    	New York|London|A. A. Knopf|1928.	1928		Fiction|NotFiction			PZ3.L33Qu	7332881.0	nyu	536779	1	2	1			Quicksand, | $c: by Nella Larsen.		True	Quicksand	la	True	False	False
miun.aat2524.0001.001	Larsen, Nella	Larsen, Nella		1929	1929	s	1929	    	New York|London|A. A. Knopf|1929.	1929		Fiction	Race relations|African American women|Passing (Identity)|Fiction		PZ3.L33Pas	2812987.0	nyu	168287	1	3	1			Passing, / | $c: by Nella Larsen.		True	Passing	la	False	False	True
mdp.39015017635502	Crane, Stephen	Crane, Stephen	1871-1900.	1930	1900	s	1930	    	New York|Newland press|1930	1930		Bibliographies|Fiction|NotFiction	Slums|Poor women|Prostitutes|Fiction|Suicide victims|Social life and customs|Poor families|City and town life|Poor			626166.0	nyu	395086	2	10	2			Maggie, | a girl of the streets, | $c: by Stephen Crane.		False	Maggie, a girl of the streets	cr	True	False	False
umn.31951001627127s	Melville, Herman	Melville, Herman	1819-1891.	1930	1891	s	1930	    	New York|Random House|1930.	1930		Bibliographies|Fiction|NotFiction			PZ3.M498Mo31	273406.0	nyu	1020776	2	3	2			Moby Dick:		False	Moby Dick:	me	True	False	False
uc1.$b741779	O'Connor, Frank	O'Connor, Frank	1903-1966.	1931	1931	s	1931	    	New York|The Macmillan company|1931.	1931	Guests of the nation.--Attack.--Jumbo's wife.--Night-piece with figures.--September dawn.--Machine-gun corps in action.--Laughter.--Jo.--Alec.--Soiree chez une belle jeune fille.--The patriarch.--After fourteen years.--The late Henry Conran.--The sisters.--The procession of life.	Fiction			PZ3.O1744Gu	1935109.0	us 	8230678	1	2	1			Guests of the nation, | $c: by Frank O'Connor [pseud.]		True	Guests of the nation	o'	False	True	False
miun.abr7310.0001.001	Fitzgerald, F. Scott (Francis Scott)	Fitzgerald, F. Scott (Francis Scott)	1896-1940.	1935	1935	s	1935	    	New York|C. Scribner's sons|1935.	1935	Basil.--Josephine.--Crazy Sunday.--Two wrongs.--The night of Chancellorsville.--The last of the belles.--Majesty.--Family in the wind.--A short trip home.--One interne.--The fiend.--Babylon revisited.	Fiction|NotFiction			PZ3.F5754Tap	8894678.0	nyu	389150	1	4	3			Taps at reveille, / | $c: by F. Scott Fitzgerald.		True	Taps at reveille	fi	False	True	False
mdp.39015028558347	Boyle, Kay	Boyle, Kay	1902-1992.	1936	1936	s	1936	    	New York|Harcourt, Brace|c1936	1936	First edition.	Fiction			PZ3.B69796Wh	6980538.0	nyu	474271	3	3	3			The white horses of Vienna | and other stories.		True	The white horses of Vienna and other stories	bo	True	False	False
mdp.39015010526716	Wharton, Edith	Wharton, Edith	1862-1937.	1936	1936	s	1936	    	New York|London|D. Appleton-Century company, incorporated.|1936.	1936	--Charm incorporated.--Pomegranate seed.--Permanent wave.--Confession.--Roman fever.--The looking-glass.--Duration.	Short stories			PZ3.W555WoPS3545.H16W6	359190.0	nyu	1188232	2	2	2			The world over, | $c: by Edith Wharton.		True	The world over	wh	False	True	False
uc1.32106000245693	Kang, Younghill	Kang, Younghill	1903-1972.	1937	1937	s	1937	    	New York|C. Scribner's sons|1937.	1937		Bibliographies|Fiction|Autobiographical fiction|NotFiction	New York (State)|Korean Americans|Emigration and immigration|Fiction|New York|Fiction			738378.0	nyu	7123247	1	2	1			East goes west.		True	East goes west	ka	False	False	True
mdp.39015004063601	Steinbeck, John	Steinbeck, John	1902-1968.	1939	1939	s	1939	    	New York|The Viking press|c1939	1939		Historical fiction|Bibliographies|NotFiction|Fiction|UnknownGenre	Labor camps|Fiction|Migrant agricultural laborers|California		PS3537.T3234G8 1939	289946.0	nyu	1029460	2	11	6			The grapes of wrath | $c: [by] John Steinbeck.		True	The grapes of wrath	st	False	False	True
mdp.39015002379611	Redding, J. Saunders (Jay Saunders)	Redding, J. Saunders (Jay Saunders)	1906-1988.	1942	1942	s	1942	    	New York|London|Harper & brothers|1942	1942		NotFiction	African Americans		E185.6.R42	1997398.0	nyu	337678	1	1	1			No day of triumph, | $c: by J. Saunders Redding, with an introduction by Richard Wright.		True	No day of triumph	re	False	False	True
inu.30000053370379	Toomer, Jean	Toomer, Jean	1894-1967.	1951	1951	s	1951	    	New York|Liveright|1951, c1923	1951		Fiction	Fiction|Southern States|African Americans			2138963.0	nyu	6060197	1	3	1			Cane | $c: [by] Jean Toomer; with a foreword by Waldo Frank.		True	Cane	to	True	False	True
uc1.32106002103940	Ellison, Ralph	Ellison, Ralph		1952	1952	s	1952	    	New York|Random House|1952	1952		Fiction	Social conditions|United States|Blacks|Race Relations|To 1964|Fiction|Literature, Modern|African American men|African Americans			187266.0	nyu	540620	1	5	2			Invisible man.		True	Invisible man	el	True	False	False
mdp.39015002214032	Bellow, Saul	Bellow, Saul		1953	1953	s	1953	    	New York|The Viking Press|1953.	1953	1st ed., 1st printing.	Picaresque fiction|Bildungsromane|NotFiction|Fiction|Publishers' advertisements	Americans|Failure (Psychology)|Mexico|Young men|Depressions|Fiction	Mexico|Chicago (Ill.)	PZ.B41937Ad	279587.0	nyu	427566	1	4	3			The adventures of Augie March : | a novel / | $c: by Saul Bellow.		True	The adventures of Augie March : a novel	be	True	False	False
mdp.39015002153180	O'Connor, Flannery	O'Connor, Flannery		1955	1955	s	1955	    	New York|Harcourt, Brace and Company|1955.	1955	1st ed.|A good man is hard to find -- The river -- The life you save may be your own -- A stroke of good fortune -- A temple of the Holy Ghost -- The artificial nigger -- A circle in the fire -- A late encounter with the enemy -- Good country people -- The displaced person.	Fiction	Social life and customs|Fiction		PZ4.O183Go	224143.0	nyu	281587	1	2	2			A good man is hard to find : | and other stories / | $c: Flannery O'Connor.		True	A good man is hard to find : and other stories	o'	False	False	True
inu.30000048909653	Malamud, Bernard	Malamud, Bernard		1958	1958	s	1958	    	New York|Farrar, Straus & Cudahy|1958	1958		Fiction|NotFiction			PZ4.M237Mag	289279.0	nyu	539239	1	3	3			The magic barrel.		True	The magic barrel	ma	True	False	True
umn.31951001996467i	Anderson, Sherwood	Anderson, Sherwood	1876-1941.	1960	1941	s	1960	    	New York|Viking Press|1960.	1960	[New ed.].	Fiction|NotFiction	Social life and customs|Fiction|City and town life|Ohio		PS3501.N4W56 1960	15256881.0	nyu	1028136	2	5	3			Winesburg, Ohio. | $c: Introd. by Malcolm Cowley.		True	Winesburg, Ohio	an	True	False	True
uc1.32106002107412	Fitzgerald, F. Scott (Francis Scott)	Fitzgerald, F. Scott (Francis Scott)	1896-1940.	1960	1940	s	1960	    	New York|Scribner|1960	1960		Fiction|NotFiction	Social life and customs|20th century|Fiction	United States		284256.0	nyu	1028542	1	2	1			Babylon revisited, and other stories.		True	Babylon revisited, and other stories	fi	True	False	False
uc1.32106002105341	Faulkner, William	Faulkner, William	1897-1962.	1962	1962	s	1962	    	London|Chatto and Windus|1962.	1962		NotFiction	Burial|Fiction|Death			22188234.0	   	7122799	1	3	3			As I lay dying.		True	As I lay dying	fa	True	False	False
mdp.39015035340093	Chopin, Kate	Chopin, Kate	1850-1904.	1964	1904	s	1964	    	New York|Capricorn Books|1964	1964		Fiction	Social conditions|Adultery|Women|Fiction		PZ3.C456Aw10	351306.0	nyu	1113056	1	2	1			The awakening, | $c: by Kate Chopin. With an introd. by Kenneth Eble.		False	The awakening	ch	True	False	True
mdp.39015027252801	Baldwin, James	Baldwin, James	1924-1987.	1965	1965	s	1965	    	New York|Dial Press|1965.	1965	The rockpile.--The outing.--The man child.--Previous condition.--Sonny's blues.--This morning, this evening, so soon.--Come out the wilderness.--Going to meet the man.	Fiction|NotFiction	Race relations|Social life and customs|Fiction|African Americans|Fiction		PZ4.B18Gq	275590.0	nyu	1112582	3	5	4			Going to meet the man.		True	Going to meet the man	ba	True	False	False
mdp.39015004753730	Walker, Margaret	Walker, Margaret	1915-1998.	1966	1966	s	1966	    	Boston|Houghton Mifflin|1966.	1966		Fiction			PZ4.W1814Ju	273394.0	mau	1113326	1	2	2			Jubilee.		True	Jubilee	wa	False	False	True
inu.30000007115094	Momaday, N. Scott	Momaday, Natachee Scott	1934-	1969	1969	s	1969	    	Albuquerque|University of New Mexico Press|1969	1969	[1st ed.	NotFiction	Folklore|Kiowa Indians|Legends		E99.K5M64	6284.0	nmu	561353	2	3	3			The way to rainy mountain | $c: [by] N. Scott Momaday. Illustrated by Al Momaday.		True	The way to rainy mountain	mo	True	False	True
pst.000027734902	Vonnegut, Kurt	Vonnegut, Kurt		1969	1969	s	1969	    	New York|Dell|c1969].	1969		Novel|War stories|Historical fiction|NotFiction	Fiction|World War, 1939-1945			542398.0	xx 	3906292	1	2	1			Slaughterhouse-five; or, The children's crusade : | a duty-dance with death.		True	Slaughterhouse-five; or, The children's crusade : a duty-dance with death	vo	True	False	False
mdp.39015046832278	Hentz, Caroline Lee	Hentz, Caroline Lee	1800-1856.	1970	1854	r	1970	1854	Chapel Hill|University of North Carolina Press|1970	1970		Bibliographies|Fiction			PZ3.H399Pl8PS1919.H4	74943.0	ncu	478084	1	1	1			The planter's northern bride. | $c: With an introd. by Rhoda Coleman Ellison.		False	The planter's northern bride	he	False	False	True
mdp.39015052395087	Hemingway, Ernest	Hemingway, Ernest	1899-1961.	1970	1961	s	1970	    	New York|Scribner|c1970	1970	The Snows of Kilimanjaro.--A clean, well-lighted place.--A day's wait.--The gambler, the nun, and the radio.--Fathers and sons.--In another country.--The killers.--A way you'll never be.--Fifty grand.--The short happy life of Francis Macomber.	Fiction				30538684.0	nyu	3516424	1	1	1			The snows of Kilimanjaro, and other stories.		True	The snows of Kilimanjaro, and other stories	he	True	False	False
pst.000002437750	Hopkins, Pauline E. (Pauline Elizabeth)	Hopkins, Pauline E. (Pauline Elizabeth)		1971	1900	r	1971	1900	New York|AMS Press|1971].	1971		Fiction|NotFiction	Fiction|African Americans		PZ3.H777Co8PS1999.H44	150771.0	xxu	100122434	1	2	2			Contending forces : | a romance illustrative of Negro life north and south / | $c: by Pauline E. Hopkins. With illus. and cover design by R. Emmett Owen. Boston, Colored Co-operative Pub. Co., 1900.		False	Contending forces : a romance illustrative of Negro life north and south	ho	True	False	True
mdp.39015013234508	Reed, Ishmael	Reed, Ishmael	1938-	1974	1974	s	1974	    	New York|Random House|1974	1974	[1st ed.]	Novel|Mystery fiction|Satire|NotFiction	Vodou|Berkeley|Fiction|Baboons|California|Private investigators|Cooking (Okra)		PZ4.R323LasPS3568.E365;	902974.0	nyu	723348	1	2	2			The last days of Louisiana Red.		True	The last days of Louisiana Red	re	True	False	False
mdp.39015019159642	Welch, James	Welch, James	1940-2003.	1974	1974	s	1974	    	New York|Harper & Row|1974	1974	[1st ed.].	Fiction	Siksika Indians|Fiction		PZ4.W439WiPS3573.E44	914776.0	nyu	1030100	2	3	3			Winter in the blood.		True	Winter in the blood	we	False	False	True
uc1.32106002182373	Oates, Joyce Carol	Oates, Joyce Carol	1938-	1974	1974	s	1974	    	Greenwich, Conn.|Fawcett Publications|1974	1974		Short stories|Fiction|NotFiction	20th century|Social life and customs|Fiction|Psychological fiction, American	United States		1055747.0	ctu	7112592	1	3	3			Where are you going, where have you been? | Stories of young America.		True	Where are you going, where have you been? Stories of young America	oa	False	False	True
pst.000028368182	Rowson, Mrs	Rowson, Mrs	1762-1824.	1977	1824	s	1977	    	St. Clair Shores, MI|Scholarly Press|1977.	1977		Novel|Psychological fiction|Didactic fiction|NotFiction	Illegitimate children|Teenage girls|Seduction|Fiction|New York|Teenage pregnancy|Runaway teenagers|New York (State)|Betrayal|British|Soldiers|Elopement			3617969.0	xxu	7067592	1	2	1			Charlotte Temple / | $c: by Mrs. Rowson.		False	Charlotte Temple	ro	False	False	True
uc1.32106008497825	Anaya, Rudolfo A	Anaya, Rudolfo A		1978	1978	s	1978	    	Berkeley, CA.|Tonatiuh International|1972, 1978 printing.	1972		NotFiction				19460098.0	   	323424	4	4	4			Bless me, Ultima; | a novel.		True	Bless me, Ultima; a novel	an	True	False	False
pst.000033668543	Crane, Stephen	Crane, Stephen	1871-1900.	1982	1900	r	1982	uuuu	Mankato, Minn.|Creative Education, Inc.|c1982.	1982		NotFiction				8747948.0	xxu	7496732	1	1	1	1982		The bride comes to yellow sky / | $c: Stephen Crane ; illustrated by V. Courtlandt Johnson.		False	The bride comes to yellow sky	cr	False	False	True
pst.000033669212	Crane, Stephen	Crane, Stephen	1871-1900.	1982	1900	r	1982	uuuu	Mankato, Minn.|Creative Education, Inc.|c1982.	1982		NotFiction			PS1449.C85O64 1982	8747937.0	xxu	7496733	1	1	1	1982		The open boat / | $c: Stephen Crane ; illustrated by V. Courtlandt Johnson.		False	The open boat	cr	True	False	True
mdp.39015010832841	Erdrich, Louise	Erdrich, Louise		1984	1984	s	1984	    	Toronto|New York|Bantam Books|c1984.	1984		Fiction	Indians of North America|North Dakota|Fiction			10483004.0	onc	355702	1	1	1			Love medicine : | a novel / | $c: by Louise Erdrich.		True	Love medicine : a novel	er	False	False	True
uc1.32106014299538	Kingston, Maxine Hong	Kingston, Maxine Hong		1989	1989	s	1989	    	New York|Knopf|Distributed by Random House|1989.	1989	1st ed.	Fiction	Fiction|Chinese Americans			18521694.0	nyu	1300275	1	1	1			Tripmaster monkey : | his fake book / | $c: Maxine Hong Kingston.		True	Tripmaster monkey : his fake book	ki	True	False	False
uc1.32106010927223	Tan, Amy	Tan, Amy		1989	1989	s	1989	    	New York|Putnam|c1989.	1989		Fiction	United States|Fiction|Chinese Americans|Mothers and daughters		PS3570.A48J6 1989	18464018.0	nyu	1541408	2	2	2			The Joy Luck Club / | $c: Amy Tan.		True	The Joy Luck Club	ta	True	False	False
mdp.39015054067759	O'Brien, Tim	O'Brien, Tim	1946-	1990	1990	s	1990	    	Boston|Houghton Mifflin|1990.	1990		Fiction			PS3565.B75T48 1990	20355671.0	mau	1949975	1	1	1			The things they carried : | a work of fiction / | $c: by Tim O'Brien.		True	The things they carried : a work of fiction	o'	False	True	False
mdp.39015021828283	Cisneros, Sandra	Cisneros, Sandra		1991	1991	s	1991	    	New York|Random House|c1991.	1991	1st ed.	Fiction	Mexican Americans|Fiction	Mexican-American Border Region	PS3553.I78W66 1991	22662291.0	nyu	2466513	1	1	1			Woman hollering creek, and other stories / | $c: Sandra Cisneros.		True	Woman hollering creek, and other stories	ci	True	False	False
mdp.39015032811435	Gilman, Charlotte Perkins	Gilman, Charlotte Perkins	1860-1935.	1994	1935	s	1994	    	Newark|University of Delaware Press|London|Associated University Presses|c1994.	1994		Bibliographies|Fiction	United States|Women|Fiction		PS1744.G57A6 1994	28294836.0	deu	2797906	1	1	1			"""The yellow wall-paper"" and selected stories of Charlotte Perkins Gilman / | $c: edited and with an introduction by Denise D. Knight."		False	"""The yellow wall-paper"" and selected stories of Charlotte Perkins Gilman"	gi	True	False	True
mdp.39015040577028	Yamashita, Karen Tei	Yamashita, Karen Tei	1951-	1997	1997	s	1997	    	Minneapolis|Coffee House Press|Saint Paul, MN|Distributed by Consortium Book Sales & Distribution|1997.	1997		Fiction|Fantastic fiction	Reporters and reporting|Fiction|Social conflict|California|Los Angeles|Executives		PS3575.A44T76 1997	36961003.0	mnu	3948055	1	1	1			Tropic of orange : | a novel / | $c: by Karen Tei Yamashita.		True	Tropic of orange : a novel	ya	False	False	True
mdp.39015074227961	Melville, Herman	Melville, Herman	1819-1891.	2007	1891	s	2007	    	London|Hesperus Press|2007.	2007	Bartleby the scrivener - Benito Cereno.	Psychological fiction|Bibliographies|Fiction	Copyists|Fiction|Young men	New York (N.Y.)|Wall Street (New York, N.Y.)	PS2384.B26 2007	85898290.0	enk	5636238	1	1	1			Bartleby the scrivener, and, Benito Cereno / | $c: Herman Melville ; foreword by Patrick McGrath.		False	Bartleby the scrivener, and, Benito Cereno	me	True	False	True
